""Athens, AL "","34.8283825","-86.91713375"
""Auburn, AL 36830"","32.6848205","-85.4882773112481"
""Birmingham, AL 35203-1103"","33.5206824","-[phone]"
""Greenville, AL 36037"","[phone]","-[phone]"
""Mobile, AL 36606"","[phone]","-[phone]"
""Oxford, AL [phone]"","[phone]","-85.8339391"
""Steele, AL 35987"","33.9398202","-86.2016435"
""Buckeye, AZ 85326"","33.377888","-112.572688055066"
""Casa Grande, AZ 85194"","32.8793816","-111.7575614"
""Mayer, AZ 86333"","34.4263875","-112.236723242706"
""Flagstaff, AZ 86001"","35.199458","-111.6514259"
""Gila Bend, AZ 85337"","32.9478267","-112.7168239"
""Holbrook, AZ 86025"","34.9037063","-110.1593164"
""Kingman, AZ 86401"","35.2595991","-113.939444"
""Page, AZ 86040"","36.9148305","-111.4572942"
""Quartzsite, AZ 85346"","33.6639137","-114.2299486"
""Scottsdale, AZ 85254-2421"",,
""Tucson, AZ 85747"","32.2218917","-110.9262353"
""Wickenburg, AZ 85390"","33.9644622707563","-112.747207632026"
""Willcox,  85643-1022"","32.2529138","-109.8315759"
""Yuma, AZ 85364"","32.7253249","-114.624397"
""Little Rock, AR "","34.7464809","-92.2895948"
""Atascadero, CA 93422"","35.4894169","-120.6707255"
""Baker, CA 92309-0000"","35.265804","-116.074677"
""Bakersfield, CA 93314"","35.367223","-119.156771203908"
""Barstow, CA 92311"","34.9044464","-117.0248327"
""Buellton, CA 93427"","34.6134727","-120.1936692"
""Buena Park, CA 90621"","33.8726911497644","-117.990449881984"
""Burbank, CA 91502"","34.1816482","-118.3258554"
""Buttonwillow, CA 93206"","35.3997369","-119.4741041"
""Cabazon, CA 92230"","33.9090305","-116.779534450758"
""Corning, CA 96021"","39.9276572","-122.1791556"
""Crescent City, CA 95531"","41.8528065","-124.149861983096"
""Culver City, CA 90230"","34.0211224","-118.3964665"
""Dublin, CA 94568"","37.7021521","-121.9357918"
""El Centro, CA 92243"","32.7762407","-115.5695494"
""Eureka, CA 95501"","40.8020712","-124.1636729"
""Fish Camp, CA 93623"","37.4785497","-119.6404311"
""Folsom, CA 95630"","38.6779591","-121.1760583"
""Folsom, CA 95630"","38.6779591","-121.1760583"
""Fountain Valley, CA 92708"","33.7038145","-117.9627349"
""Fremont, CA 94538"","37.5482697","-121.9885719"
""Fresno, CA 93722"","36.7295295","-119.708861260756"
""Gilroy, CA 95020"","37.0043879","-121.5668413"
""Groveland, CA 95321"","37.8382608","-120.2326894"
""Gustine, CA 95322"","37.2577171","-120.9988154"
""Coalinga, CA 93210"","36.16099095","-120.294545683097"
""Indio, CA 92203"","33.743765","-116.223315249664"
""Inyokern, CA 93527"","35.6468991","-117.8125674"
""Kettleman City, CA 93239"","36.008937","-119.962676960725"
""Lone Pine, CA 93545"","36.583176","-118.078359294897"
""Hawthorne, CA 90250"","33.911454","-118.34816"
""Mammoth Lakes, CA 93546"","37.6485349","-118.9719679"
""Manteca, CA 95337"","37.7986184","-121.2117148"
""Mojave, CA 93501"",,
""Monterey, CA 93940-6168"","36.5844165","-121.866792946206"
""Seaside, CA 93955"","36.6115062","-121.8418205"
""Mountain View, CA 94043"","37.4069141706778","-122.090369673207"
""Mt. Shasta, CA 96067"","41.4093201","-122.195009"
""Mt. Shasta, CA 96067-2501"","41.309875","-122.310567"
""Napa, CA 94558"","38.30241395","-122.283613115847"
""Needles, CA 92363"","34.8480597","-114.6141316"
""Oxnard, CA 93036"","34.1976308","-119.1803818"
""Petaluma, CA 94952"","38.270022","-122.606122413043"
""Rancho Cucamonga, CA 91739"","34.124487649429","-117.562424848803"
""Redondo Beach, CA 90278"","33.8582725","-118.3778927"
""Riverside,  92501"","33.9533546","-117.3961623"
""Roseville, CA 95678"","38.7499635","-121.2862394"
""Sacramento, CA 95834-0000"","38.5815719","-121.4943996"
""Rocklin, CA 95677"","38.7910763","-121.2374005"
""Salinas, CA 93906-5102"","36.6744117","-121.6550372"
""San Clemente, CA 92672-7706"","33.4321307","-117.6330432"
""San Diego, CA 92121"","32.9010486384019","-117.192656205601"
""San Juan Capistrano, CA 92675"","33.4922767","-117.6389582"
""San Mateo, CA 94403"","37.5380666379476","-122.299495537268"
""San Mateo, CA 94404-1569"","37.5439684","-122.3066789"
""Santa Ana, CA 92705-6607"","33.7559689","-117.8559003"
""Lebec, CA 93243"","34.8401975","-118.892845053761"
""Temecula, CA 92591"","33.4946353","-117.1473661"
""Truckee, CA 96161"","39.327962","-120.1832533"
""Truckee, CA 96161"","39.327962","-120.1832533"
""Twentynine Palms, CA 92277-4125"",,
""Ukiah, CA 95482"","39.1501662","-123.2077861"
""Vacaville, CA 95687"","38.3565773","-121.9877444"
""Yermo, CA 92398"","34.9049849","-116.8203127"
""Brush, CO 80723-2902"","40.2584914","-103.6234736"
""Colorado Springs, CO 80903"","38.8367799753241","-104.822300047692"
""Denver, CO 80239"","39.7391536","-104.9847034"
""Glenwood Springs, CO 81601"","39.5507448","-107.3255001"
""Grand Junction, CO 81505"","39.1133886674237","-108.59959243668"
""Limon, CO 80828"","39.2648545","-103.6931237"
""Lone Tree, CO 80124-5128"","39.5360997","-104.8963682"
""Loveland, CO 80538-9347"","40.3977612","-105.0749801"
""Silverthorne, CO 80498"","39.6571805","-106.082214844024"
""Trinidad, CO 81082"","37.169397","-104.5005411"
""Darien, CT 06820"","41.0787079","-73.4692873"
""Darien, CT 06820"","41.0787079","-73.4692873"
""Greenwich, CT 6830"","41.0264862","-73.6284598"
""Greenwich, CT 6830"","41.0264862","-73.6284598"
""Manchester, CT 06042-8764"","41.7834017","-72.5231973"
""Milford, CT 6460"","41.2223194","-73.0564953"
""Milford, CT 6460"","41.2223194","-73.0564953"
""Milford, CT 6460"","41.2223194","-73.0564953"
""West Hartford, CT 6110"","41.7620447","-72.7420399"
""Lewes, DE 19958-4203"","38.7745565","-75.1393498"
""Newark, DE 19725"","39.6852191","-75.7508289"
""Brandon, FL 33511"","27.937801","-82.2859247"
""DeFuniak Springs, FL 32435"","30.7210227","-86.1152184"
""Florida City, FL "","25.4480101","-80.479102"
""Okeechobee, FL 34972"","27.2517901","-80.8311154"
""Fort Myers, FL 33913"","26.5420408","-81.7841528"
""Lake City, FL 32055"","30.1927694460714","-82.6430221371429"
""Live Oak, FL 32060"","30.2949457","-82.98402"
""Marathon, FL 33050"","24.7137524","-81.0903512"
""Naples, FL 34102-6454"","26.1420358","-81.7948103"
""Ocala, FL 34474"","29.1871986","-82.1400923"
""Pinellas Park,  33782-6203"","27.8599115","-82.7043783401824"
""Plantation, FL 33324"","26.1265258","-80.257861237651"
""Port Orange, FL 32128"","29.10150985","-81.0105538409739"
""Port St. Lucie, FL 34986"","27.3262662978312","-80.4004595664255"
""Sarasota, FL 34238"","27.3364347","-82.5306527"
""St. Augustine, FL 32092"","29.8946952","-81.3145395"
""Tallahassee, FL 32308"","30.4380832","-84.2809332"
""Turkey Lake, FL 32835"","28.5034635","-81.4687825765224"
""West Melbourne, FL 32904-0000"","28.0716832","-80.6533878"
""West Palm Beach, FL 33407"","26.7595661","-80.0600516"
""Atlanta, GA 30363"","33.7490987","-84.3901849"
""Decatur, GA 30033"","33.7737582","-84.296069"
""Augusta, GA 30907"","33.4709714","-81.9748429"
""Kingsland, GA 31548"","30.7999563","-81.6898261"
""Macon, GA 31201"","32.8406946","-83.6324022"
""Savannah, GA 31408"","32.0835407","-81.0998342"
""Tifton, GA 31794"","31.4504629","-83.5084973"
""Boise, ID 83709"","43.61656","-116.200835"
""Coeur d'Alene, ID 83815"","47.716294299122","-116.799193116807"
""Idaho Falls, ID 83402"","43.4935245","-112.0400919"
""Pocatello, ID 83201"","42.8688613","-112.4401098"
""Twin Falls, ID 83301"","42.5704219","-114.4603171"
""Bolingbrook, IL 60440-2250"","41.7003302","-88.0717708"
""Champaign, IL 61822"","40.1164205","-88.2433829"
""Chicago, IL 60657"","41.8755546","-87.6244212"
""Chicago, Illinois 60601-7910"","41.8755546","-87.6244212"
""Chicago, IL 60607"","41.8961978","-87.6553579"
""Highland Park, IL 60035"","42.1816919","-87.8003438"
""Country Club Hills, IL 60478"","41.5680898","-87.7203257"
""Effingham, IL 62401"","39.1201433","-88.54348"
""Mt. Vernon, IL 62864-6750"","38.3172715","-88.9031201"
""Normal, IL 61761"","40.5117699","-88.9944815"
""North Aurora, IL 60542"","41.8061399","-88.3272952"
""Peru, IL 61354"","41.3274302","-89.1288762"
""Rockford, IL 61112"","10.3914072","123.9645331"
""Rolling Meadows, IL 60008-4205"","42.0841936","-88.0131275"
""Skokie, IL 60077"","42.03939755","-87.7523076250966"
""Springfield, IL 62704"","39.7989763","-89.6443688"
""Angola, IN 46703"","41.634874","-84.99928"
""Fort Wayne, IN 46818"","41.1769009","-85.1604777"
""Indianapolis, IN 46201"","39.7683331","-86.1583502"
""Lafayette, IN 47905"","40.4167022","-86.8752869"
""Mishawaka, IN 46545"","41.6619927","-86.1586156"
""Terre Haute, IN 47803"","39.4677052385911","-87.3416290668438"
""Coralville, IA 52241"","41.6764044","-91.5804475"
""Council Bluffs, IA 51501"","41.226028","-95.901592"
""Davenport, IA 52807"","41.5236436","-90.5776368"
""Dows,  50071-8004"","42.6562699","-93.502601"
""West Des Moines, IA 50266"","41.5949432","-93.7558624"
""Colby, KS 67701-3746"","39.395837","-101.052377"
""Goodland, KS 67735"","39.350833","-101.7101722"
""Hays, KS 67601"","38.8791783","-99.3267702"
""Salina, KS 67401"","38.8402805","-97.6114237"
""Topeka, KS 66614"","39.0160354","-95.7208936784216"
""Wichita, KS 67216"","37.6922361","-97.3375448"
""Bowling Green, KY 42104"","36.9903199","-86.4436018"
""Kuttawa, KY 42055-5954"","37.050732","-88.143607"
""Lexington, KY 40509"","38.0464066","-84.4970393"
""London, KY 40741"","37.1289771","-84.0832646"
""Louisville, KY 40205"","38.2542376","-85.759407"
""Alexandria, LA 71301"","55.9873203","-4.581516"
""Baton Rouge, LA 70808"","30.4090371989564","-91.1462540940744"
""Lake Charles, LA 70601"","30.2233917","-93.2151777"
""Monroe, LA 71203"","36.813025","-76.204188"
""Shreveport, LA 71104"","32.5221828","-93.7651944"
""Slidell, LA 70458"","30.2751945","-89.7811745"
""Augusta, ME 4330"","44.310583","-69.779663"
""Brewer, ME 4412"","44.796942","-68.760681"
""Freeport, ME 04032-1217"","43.857307","-70.10376"
""Aberdeen, MD 21001-0000"","39.5084772","-76.1631791"
""Gaithersburg, MD 20878-7306"",,
""Grasonville, MD 21638-1086"","38.9581686","-76.2102288"
""Hagerstown, MD 21740"","39.6419219","-77.7202641"
""La Vale, MD 21502"","39.6645063","-78.8161744087973"
""Laurel, MD 20707"","39.0992752","-76.8483061"
""National Harbor, MD 20745"","38.78343595","-77.0141419981481"
""North East, MD 21901-0000"","39.5616297","-75.92967045"
""Salisbury, MD 21801"","38.3662114","-75.6008881"
""Auburn, MA 1501"","42.1945385","-71.8356271"
""Boston, Massachusetts 02199"","42.3604823","-71.0595678"
""Boston, MA 02125-1663"","42.3604823","-71.0595678"
""Cambridge, MA 02141-2215"","42.3750997","-71.1056157"
""Dedham, MA 2026"","42.2417653","-71.166164"
""Lee, MA 1238"","42.3042537","-73.2481616"
""Leominster, MA 01453-3333"","42.5250906","-71.759794"
""Sagamore Beach, MA 2562"","41.798439","-70.5289179"
""West Springfield, MA 1089"","42.1070383","-72.6203675"
""Ann Arbor, MI 48103"","42.249777","-83.7447781"
""Bay City, MI 48706-9213"","43.5944677","-83.8888648"
""Cadillac, MI 49601"","44.2519526","-85.4011619"
""Grand Rapids, MI 49512"","42.9632405","-85.6678639"
""Lansing, MI 48912"","42.7337712","-84.5553805"
""Livonia, MI 48150-0000"","42.36837","-83.3527097"
""Ludington, MI 49431-7612"","43.95544","-86.452725"
""Marshall, MI 49068-9620"","42.2721367","-84.9642008"
""Port Huron, MI 48060"","42.9815877","-82.440466"
""Roseville, MI 48066-1700"","42.4972583","-82.9371409"
""St. Joseph, MI 49085"","42.109201","-86.4846459"
""Traverse City, Michigan 49684"","44.7521409","-85.6400127"
""Albert Lea, MN 56007"","43.6480127","-93.3682656"
""Baxter, MN 56425"","46.3433005","-94.286666"
""Clearwater, MN 55320"","47.5643825","-95.3747844"
""Duluth, MN 55802"","46.7816044","-92.0950972"
""Hinckley, MN 55037"","46.0113409","-92.9443707"
""Oakdale, MN 55128"","44.9630216","-92.9649361"
""Rochester, MN 55902-2183"","44.0029831","-92.4873821"
""Sherburn, MN 56171-0000"","43.6521779","-94.7269247"
""Worthington, MN 56187"","43.6205056","-95.5956434"
""Grenada, MS 38901-2826"",,
""Meridian, MS 39301"","32.3643098","-88.703656"
""Pearl, MS 39208"","32.2745912","-90.1320311"
""Tupelo, MS 38804-0902"","34.2576067","-88.7033859"
""Columbia, MO 65201"","38.9480314","-92.3071924"
""Independence, MO 64055"","39.0801041","-94.422034"
""Joplin, MO 64804-4447"","37.047993","-94.4744866119627"
""Miner, MO 63801"","36.891441","-89.5384124"
""Osage Beach, MO 65065-3169"","38.1247554","-92.6776852"
""Rolla, MO 65401"","37.940544","-91.770587"
""Springfield, MO 65803-4414"","37.245","-93.262587831179"
""St. Charles, MO 63303"","38.7560336733236","-90.543042723725"
""Big Timber, MT 59011"","45.834901","-109.955311"
""Billings, MT 59102"","45.7874957","-108.49607"
""Bozeman, MT 59715"","45.679984","-111.044675"
""Butte, MT 59701"","46.0131505","-112.5365089"
""Lima, MT 59739"","44.6361718","-112.5912118"
""Missoula, MT 59808"","46.8700801","-113.9952796"
""Superior, MT 59872"","47.1915937","-114.8917978"
""West Yellowstone, MT 59758"","44.6632505","-111.101169"
""Gothenburg, NE 69138-2610"","40.929562","-100.160516"
""Grand Island, NE 68803-9117"","40.924271","-98.338685"
""Lincoln, NE 68521-1196"","40.8","-96.667821"
""Ogallala, NE 69153-3118"","41.128432","-101.719349"
""Sidney, NE 69162-3047"","41.14383","-102.977284"
""Beatty, NV 89003"","36.9124747","-116.754405"
""Elko, NV 89801"","40.8324212","-115.7631233"
""Gardnerville, NV 89410"","38.9415062","-119.7493512"
""Hawthorne, NV 89415"","38.5246441","-118.624578"
""Las Vegas, NV 89119-3240"","36.1662859","-115.149225"
""Las Vegas, NV 89101"","36.1705378278874","-115.101941660779"
""Lovelock, NV 89419"","40.1795267","-118.4741983"
""Primm, NV 89019"","35.6115884","-115.3858615"
""Reno, NV 89502"","39.52927","-119.8136744"
""Stateline, NV 89449"","38.9630669","-119.9399463"
""Tonopah, NV 89049"","38.0681008","-117.2309499"
""West Wendover, NV 89883"","40.7324412232421","-114.095122937329"
""Winnemucca, NV 89446"","40.9729584","-117.7356849"
""Hooksett, NH 3106"","43.096972","-71.465378"
""Hooksett, NH 3106"","43.096972","-71.465378"
""Lincoln, NH 3251"","44.045648","-71.670685"
""Seabrook, NH 3874"","42.88470785","-70.8536778372763"
""West Lebanon, NH 3784"","43.3508432","-70.9764098"
""Burlington, New Jersey 08016-0000"","40.0712218","-74.8648859"
""Cranbury, NJ 8512"","40.3162195","-74.5137645"
""East Brunswick, NJ 8816"","40.4278841","-74.415984"
""Edison, NJ 8837"","40.5382375","-74.3945173450877"
""Egg Harbor Township, NJ 8234"","39.3927588466188","-74.5626142833239"
""Hamilton, NJ 8691"","40.2070573","-74.0812506"
""Paramus, NJ 07652"","40.9116158","-74.0710843"
""Tinton Falls, NJ 7753"","40.2890734","-74.0927967"
""Albuquerque, NM 87107"","35.0841034","-106.6509851"
""Deming,  88030"","32.2686981","-107.7586404"
""Farmington, NM 87402"","36.7304288","-108.2089191"
""Gallup, NM 87301"","35.5292391","-108.7398612"
""Las Vegas, NM 87701"","35.5939325","-105.2238969"
""Santa Fe, NM 87507-4415"","35.6869996","-105.9377997"
""Santa Rosa, NM 88435"","34.93867","-104.6824893"
""Truth or Consequences, NM 87901"","33.1282901935327","-107.251030875114"
""Tucumcari, NM 88401"","35.16668035","-103.738114788607"
""Albany, NY 12205"","42.6511674","-73.754968"
""Binghamton, NY 13905"","42.096968","-75.914341"
""Brooklyn, NY 11249"","40.6501038","-73.9495823"
""Buffalo, NY 14221"","42.8867166","-78.8783922"
""Clinton Corners,  12514-2025"","41.8300933","-73.7623524"
""Erwin, NY 14870"","42.143647","-77.119486"
""Guilderland, NY 12203"","42.704522","-73.911513"
""Queens, NY 11430"","40.6524927","-73.7914214158161"
""Kingston, NY 12401"","41.9287812","-74.0023702"
""Syosset, NY 11791"","40.8262101","-73.502068"
""Newburgh, NY 12550"","41.5008729","-74.0047747"
""Plattsburgh, NY 12901"","44.69670275","-73.4464301307879"
""Queensbury, NY 12804"","43.3772932","-73.6131714"
""Southampton, NY 11968"","40.89478715","-72.38973725"
""Liverpool, NY 13088"","43.106456","-76.217705"
""Tarrytown, NY 10591-5104"","41.0766603","-73.8646399057354"
""Utica, NY 13501"","43.104752","-75.2229497"
""Victor, NY 14564"","49.8013357","18.7886672"
""Waterloo, NY 13165"","42.9047884","-76.8627368"
""Watertown, NY 13601"","43.9747838","-75.9107565"
""Asheville, NC 28806"","35.59028","-82.5754087"
""Burlington, NC 27215"","36.0956918","-79.4377991"
""Charlotte, NC 28262"","35.2270869","-80.8431268"
""Fayetteville, NC 28312"","35.0525759","-78.878292"
""Greensboro, NC 27407-2747"","36.0450701","-79.839748"
""Lumberton, NC 28358"","34.6183433","-79.0083993"
""Plymouth, NC 27962"","35.8668281","-76.7485555"
""Raleigh, NC 27609-5780"","35.8276652","-78.6241079"
""Rocky Mount, NC 27804"","35.9809469","-77.7878033"
""Wilmington, NC 28405-4191"","34.2257282","-77.9447107"
""Cambridge, OH 43725-3080"","40.031183","-81.5884561"
""Cincinnati, OH 45242"","39.1014537","-84.5124602"
""Dayton, OH 45415"","39.7589478","-84.1916069"
""Grove City, OH 43123"","39.841007","-83.080742"
""Lima, OH 45804"","40.742551","-84.1052256"
""Macedonia, OH 44056"","41.313667","-81.50845"
""Maumee, OH 43537"","41.5628294","-83.6538244"
""Mt. Gilead, OH 43338-9548"","40.5492265","-82.8274015"
""Toledo, OH 43612-3952"","41.6786754","-83.5127283"
""Ardmore, OK 73401"","34.1742611","-97.1436254"
""Catoosa, OK 74015"","36.188987","-95.745817"
""Oklahoma City, OK 73127"","35.4956482","-97.6020052"
""Perry, OK 73077"","36.2894855","-97.2880983"
""Weatherford, OK 73096"","35.5261633","-98.7075744"
""Baker City, OR 97814"","44.7748748","-117.8343848"
""Bandon, OR 97411"","43.118913","-124.408322"
""Bend, OR 97702"","44.0581728","-121.3153096"
""Detroit, OR 97342"","44.7340108","-122.1497982"
""Grants Pass, OR 97526"","42.4609107444973","-123.335673467245"
""Klamath Falls, OR 97603-4455"","42.224867","-121.7816704"
""Lincoln City, OR 97367"","44.9304701647698","-124.023177247445"
""Pendleton, OR 97801"","45.672075","-118.7885967"
""Sandy, OR 97055"","45.3974065","-122.2614548"
""Seaside, OR 97138"","45.993246","-123.920213"
""Springfield, OR 97477"","44.0462362","-123.0220289"
""The Dalles, OR 97058"","45.6015056","-121.1841587"
""Woodburn, OR 97071"","45.143731","-122.8553725"
""Allentown, PA 18104"","40.600464","-75.4980537"
""Bellefonte, PA 16823-9119"","40.91426075","-77.7820096086331"
""Bloomsburg, PA 17815"","41.0041213","-76.453816"
""Breezewood, PA 15533"","39.9992505","-78.2386229"
""Carlisle, PA 17015"","40.201824","-77.1893888"
""Cranberry Township, PA 16066"","40.71067515","-80.1048606312172"
""Erie, PA 16509"","42.1290657","-80.0852421"
""Falls Creek,  15840-9515"","41.1450617","-78.8044748"
""Franklin Park, PA 15143-8504"",,
""Harrisburg, PA 17109"","40.2663107","-76.8861122"
""Hermitage, PA 16148"","50.46489015","1.76360742177429"
""Moosic, PA 18507-2140"","41.3512245","-75.7194025732411"
""North Huntingdon, PA 15642-0000"",,
""Somerset, PA 15501"","40.007033","-79.236075"
""Tannersville, PA 18372"","41.0400917","-75.3057387"
""East Greenwich, RI 2818"","41.6603788","-71.4558911"
""Columbia, SC 29203-9729"","34.0690411","-81.0709258"
""Florence, SC 29501-4043"","34.1946062","-79.8236466"
""Greenville, SC 29605"","34.7784606","-82.3602121"
""Myrtle Beach, SC 29577-9798"",,
""Santee, SC 29142"","33.4751634","-80.4864764"
""Mitchell, SD 57301"","43.70953","-98.025379"
""Murdo, SD 57559"","43.888322","-100.712914"
""Chamberlain, SD 57365-0000"","43.810817","-99.330178"
""Rapid City, SD 57701"","44.0805396077614","-103.214950855719"
""Sioux Falls, SD 57106-3636"","43.5499749","-96.700327"
""Spearfish, SD 57783-6222"","44.490817","-103.85937"
""Bristol, TN "","36.5945034","-82.1885212"
""Chattanooga, TN 37421"","35.0254951","-85.1718223"
""Cookeville, TN 38501-5930"","36.13371495","-85.5041821553382"
""Dickson, TN 37055-0000"","36.1086706","-87.3705668"
""Jackson, TN 38305-2481"","35.7265962","-88.8083131"
""Knxoville, TN 37934"",,
""Memphis, TN 38119-5322"","35.1490215","-90.0516285"
""Nashville, TN 37027"","36.1622296","-86.7743531"
""Amarillo, TX 79124"","35.2072185","-101.8338246"
""Arlington, TX 76011-5110"","32.701939","-97.1057149357776"
""Austin, TX 78752-0000"","30.2711286","-97.7436995"
""Channelview, TX 777530"","29.7760599","-95.1146533"
""Childress, TX 79201"","34.4923918","-100.1985963"
""Cisco, TX 76437"","32.3881861","-98.9792336"
""Columbus, TX 78934"","29.7066181","-96.539699"
""Corsicana, TX 75109"","32.091299","-96.4646821"
""Denton, TX 76201"","33.2178","-97.1502323"
""El Paso, TX 79932-8515"","31.8111305","-106.501349395577"
""Flatonia, TX 78941"","29.6877327","-97.108602"
""Houston, TX 77090"","29.7589382","-95.3676974"
""Huntsville, TX 77340"","30.7235263","-95.5507771"
""Italy, TX 76651"","32.1840381","-96.8847194"
""Junction, TX 76849-3104"","30.4893555","-99.7720109"
""Kingsville, TX 78363-2844"","27.5158689","-97.856109"
""Laredo, TX 78041-9143"","27.5060991","-99.5088979"
""Lindale, TX 75771"","32.5156971","-95.4093998"
""McAllen,  78501-0018"","26.2043691","-98.230082"
""Midland, TX 79706-3525"","31.9623468","-102.0690254"
""Nacogdoches, TX 75964-2629"","31.6036844","-94.65657"
""Ozona, TX 76943"","30.7098905","-101.2011254"
""San Marcos, TX 78666"","29.8798877","-97.9427465"
""Shamrock, TX 79079"","32.57541615","-96.1749545798697"
""Sulphur Springs, TX 75482"","33.1297717145375","-95.6000703259219"
""Sweetwater, TX 79556"","32.4709519","-100.4059384"
""Texarkana, TX 75503-2434"","33.4729295","-94.069023"
""Three Rivers, TX 78071"","28.4602717","-98.1825071"
""Van Horn, TX 79855"","31.0380062","-104.8303694"
""Victoria, TX 77901"",,
""Bellmead, TX 76705"","31.5940545","-97.1088903"
""Beaver, UT 84713"","38.2765305","-112.6402789"
""Blanding, UT 84511"","37.6239617","-109.4780205"
""Green River, UT 84525"","38.9912186913375","-110.152215578843"
""Moab, UT 84532"","38.5738096","-109.5462146"
""Nephi, UT 84648"","39.7102336","-111.8363216"
""Price, UT 84501"","39.5994095","-110.8107148"
""Richfield, UT 84701"","38.7724674","-112.0840943"
""South Salt Lake City, UT 84115"",,
""St. George, UT 84770"","37.104153","-113.5841313"
""Tooele, UT 84074"","40.5307776","-112.29828"
""Tremonton, UT 84337"","41.7118728","-112.1655079"
""Berlin, VT 05602"","44.22127","-72.560263"
""Brattleboro, VT 5301"","42.8509152","-72.5578678"
""South Burlington, VT 05043"","44.4669941","-73.1709604"
""Charlottesville, Virgina 22901-0000"",,
""Chester, VA 23831"","37.3569086","-77.4421818"
""Glen Allen, VA 23059"","37.6866955","-77.4923102"
""Lexington, VA 24450"","37.7840208","-79.4428157"
""Mt. Jackson, VA 22842"","38.7459482","-78.6422377"
""Norfolk, VA 23502"","36.8889933","-76.2481624"
""Richmond, VA 23231-0000"","37.5385087","-77.43428"
""South Hill, VA 23970"","36.7265449","-78.1291308"
""Strasburg, VA 22657"","38.9868805894641","-78.352611741105"
""Woodbridge, VA 22192"","38.6519493","-77.301736"
""Wytheville, VA 24382"","36.9479966","-81.0869747"
""Aberdeen, WA 98520-4133"",,
""Arlington, WA "","48.1810957","-122.1389548"
""Burlington, WA 98233"","48.4686745","-122.3293925"
""Centralia, WA 98531"","46.71738145","-122.952939396682"
""Ellensburg, WA 98926"","47.00481535","-120.548819293679"
""Kennewick, WA 99336"","46.2089739","-119.1204003"
""Lynnwood, WA 98087"","47.8278656","-122.3053932"
""Monroe, WA "","47.862745","-121.987547016841"
""Ritzville, WA 99169"","47.1273723","-118.3799751"
""Sequim, WA 98382-3503"","48.0849312","-123.1096706"
""Charleston, WV 25301"","38.355821","-81.6315318"
""Huntington, WV 25704-1509"","38.3693882","-82.556692"
""Morgantown, WV 26508-1324"","39.6296809","-79.9559437"
""Weston, WV 26452-8367"","39.0384274","-80.467313"
""Martinsburg, WV 25401"","39.4586815","-77.9892941"
""Triadelphia, WV 26059"","40.0525734","-80.6284097"
""Eau Claire, WI 54701"","44.7880421","-91.4571762"
""Howard, Wisconsin 54303-2606"","44.5445438","-88.0461500910943"
""Onalaska, WI 54650"","43.8830606","-91.2343539"
""Madison, WI 53704"","43.0915481","-89.3359168"
""Madison, WI 53704"","43.0915481","-89.3359168"
""Mauston, WI 53948"","43.7971946","-90.0773495"
""Oak Creek, WI 53154-6801"",,
""Oshkosh, WI 54904-7776"","43.98345725","-88.5853244453471"
""Pleasant Prairie, WI 53158"","42.5259638132062","-87.8649102884098"
""Sheboygan, WI 53081"","43.7508284","-87.71453"
""Wausau, WI 54401-8117"","44.9596017","-89.6298239"
""Cheyenne, WY 82009"","41.1624582","-104.7869201"
""Evanston, WY 82930-3094"","41.2680474","-110.9633231"
""Gillette, WY 82716"",,
""Jackson, WY 83001"","43.479965","-110.761815"
""Laramie, WY 82070-8417"",,
""Lusk, WY 82225"","42.762467","-104.452175"
""Rawlins, NY 82301-6026"","40.8388666","-73.8219362"
""Rock Springs,  82901-5659"","41.5869225","-109.2047867"
""Sheridan, WY 82801"","44.797194","-106.956179"
